TRIP_ID,TRAVEL_TIME
T1,840.5584716796875
T2,670.32958984375
T3,800.9212646484375
T4,576.99853515625
T5,750.1112060546875
T6,907.809326171875
T7,777.57080078125
T8,798.8238525390625
T9,665.8369140625
T10,825.12890625
T11,762.0855712890625
T12,754.936279296875
T13,623.3563232421875
T14,1161.8397216796875
T15,700.770263671875
T16,758.592529296875
T17,731.930908203125
T18,940.981689453125
T19,840.09130859375
T20,851.116455078125
T21,800.96044921875
T22,848.1197509765625
T23,731.266845703125
T24,859.9658203125
T25,614.216064453125
T26,843.2774658203125
T27,857.8377685546875
T28,847.4383544921875
T29,764.0552978515625
T30,857.9559326171875
T31,776.5576171875
T32,683.9813232421875
T33,665.9420166015625
T34,906.97802734375
T35,847.2777099609375
T36,792.9874267578125
T37,845.2967529296875
T38,645.9158935546875
T39,864.2427978515625
T40,804.501953125
T41,687.091796875
T42,632.4420166015625
T43,1135.84814453125
T44,668.064453125
T45,737.7239990234375
T46,620.33935546875
T47,783.2052001953125
T48,663.2786865234375
T49,727.8858642578125
T50,646.24658203125
T51,918.6444091796875
T52,724.9044189453125
T53,651.73388671875
T54,878.0235595703125
T55,915.2252197265625
T56,573.048095703125
T57,589.759765625
T58,685.4901123046875
T59,999.780517578125
T60,803.1060791015625
T61,865.22900390625
T62,634.750244140625
T63,641.1016845703125
T64,989.71728515625
T65,586.474853515625
T66,626.91064453125
T67,795.6253662109375
T68,647.3060302734375
T69,747.4365234375
T70,582.60107421875
T71,719.4637451171875
T72,832.031982421875
T73,856.659912109375
T74,1185.417724609375
T75,684.508056640625
T76,1070.17431640625
T77,637.0078125
T78,936.5106201171875
T79,925.6651611328125
T80,1432.590087890625
T81,763.1270751953125
T82,871.59375
T83,818.04150390625
T84,793.1517333984375
T85,683.1844482421875
T86,699.7054443359375
T87,901.02978515625
T88,784.8492431640625
T90,535.6207275390625
T91,726.39453125
T92,829.2513427734375
T93,566.7666015625
T94,883.2464599609375
T95,827.3800048828125
T96,620.1903076171875
T98,1773.8809814453125
T99,744.5986328125
T100,817.535888671875
T101,785.248779296875
T102,396.1786804199219
T103,751.02685546875
T104,804.43505859375
T107,932.2567138671875
